,Stromverbrauch
2050-09-21 09:00:00,8.871499137032895
2050-09-21 10:00:00,8.438142461427914
2050-09-21 11:00:00,16.26059757770893
2050-09-21 12:00:00,13.80250194651665
2050-09-21 13:00:00,6.685572266666667
2050-09-21 14:00:00,6.619885183333333
2050-09-21 15:00:00,6.652811066666667
2050-09-21 16:00:00,6.659574983333335
2050-09-21 17:00:00,8.810764078832387
2050-09-21 18:00:00,10.025532108396352
2050-09-21 19:00:00,20.190867870036605
2050-09-21 20:00:00,12.703683528532869
2050-09-21 21:00:00,8.037093407148964
2050-09-21 22:00:00,5.099767616666666
2050-09-21 23:00:00,4.13461345
2050-09-22 00:00:00,4.491760666666667
2050-09-22 01:00:00,4.3427412499999996
2050-09-22 02:00:00,4.2968884166666665
2050-09-22 03:00:00,4.2358047333333335
2050-09-22 04:00:00,4.6355378499999995
2050-09-22 05:00:00,5.583427533333333
2050-09-22 06:00:00,7.341263771492609
2050-09-22 07:00:00,17.29837565977744
2050-09-22 08:00:00,11.419727363538279
2050-09-22 09:00:00,7.962298915179435
2050-09-22 10:00:00,9.303093368329728
2050-09-22 11:00:00,23.158468132246263
2050-09-22 12:00:00,14.966025093212565
2050-09-22 13:00:00,6.559855650000001
2050-09-22 14:00:00,6.512836983333333
2050-09-22 15:00:00,6.656393733333334
2050-09-22 16:00:00,7.496361216666669
2050-09-22 17:00:00,9.991691804572161
2050-09-22 18:00:00,13.30214332848506
2050-09-22 19:00:00,19.748752951112735
2050-09-22 20:00:00,17.69288505844941
2050-09-22 21:00:00,8.226104585365391
2050-09-22 22:00:00,5.432078466666668
2050-09-22 23:00:00,4.747647583333333
2050-09-23 00:00:00,4.0665253
2050-09-23 01:00:00,4.214508683333333
2050-09-23 02:00:00,4.348754550000001
2050-09-23 03:00:00,4.5355046166666675
2050-09-23 04:00:00,4.51890765
2050-09-23 05:00:00,5.3611002
2050-09-23 06:00:00,6.637435952574345
2050-09-23 07:00:00,20.942032335574154
2050-09-23 08:00:00,17.051206174039855
2050-09-23 09:00:00,10.191260172378463
2050-09-23 10:00:00,8.86577323424633
2050-09-23 11:00:00,20.715550744471127
2050-09-23 12:00:00,16.34270551502842
2050-09-23 13:00:00,6.341489033333334
2050-09-23 14:00:00,6.636420583333335
2050-09-23 15:00:00,7.776492268911608
2050-09-23 16:00:00,8.382027721952586
2050-09-23 17:00:00,9.797906506898602
2050-09-23 18:00:00,7.658999659828847
2050-09-23 19:00:00,22.326024588803726
2050-09-23 20:00:00,11.619260001633952
2050-09-23 21:00:00,7.333336307552257
2050-09-23 22:00:00,5.430748550000001
2050-09-23 23:00:00,4.2187133999999995
2050-09-24 00:00:00,8.237468900000001
2050-09-24 01:00:00,8.536764633333334
2050-09-24 02:00:00,8.326493733333333
2050-09-24 03:00:00,8.535327433333332
2050-09-24 04:00:00,9.029776283333334
2050-09-24 05:00:00,10.201727383333337
2050-09-24 06:00:00,13.173128735373998
2050-09-24 07:00:00,27.898422899499412
2050-09-24 08:00:00,18.602498052879824
2050-09-24 09:00:00,20.192782837937187
2050-09-24 10:00:00,17.763417461579095
2050-09-24 11:00:00,43.42503911766517
2050-09-24 12:00:00,39.24976246237468
2050-09-24 13:00:00,25.58259121174082
2050-09-24 14:00:00,15.261416272090019
2050-09-24 15:00:00,14.506502805676943
2050-09-24 16:00:00,16.196110181728226
2050-09-24 17:00:00,20.19260285171064
2050-09-24 18:00:00,25.9225829444211
2050-09-24 19:00:00,45.76492202211766
2050-09-24 20:00:00,28.565863772333323
2050-09-24 21:00:00,15.952240383223264
2050-09-24 22:00:00,10.5647015418162
2050-09-24 23:00:00,8.917776683333337
2050-09-25 00:00:00,8.173120033333337
2050-09-25 01:00:00,8.411828066666667
2050-09-25 02:00:00,8.824742800000003
2050-09-25 03:00:00,9.161057750000001
2050-09-25 04:00:00,9.512875916666669
2050-09-25 05:00:00,10.567361566666667
2050-09-25 06:00:00,11.777757087102824
2050-09-25 07:00:00,32.313379866846496
2050-09-25 08:00:00,25.42224096264808
2050-09-25 09:00:00,21.90774219895172
2050-09-25 10:00:00,21.93800641300592
2050-09-25 11:00:00,35.27491897327548
2050-09-25 12:00:00,37.964904424921635
2050-09-25 13:00:00,23.657078166450106
2050-09-25 14:00:00,13.874488796463368
2050-09-25 15:00:00,13.869240975828
2050-09-25 16:00:00,14.142028160498466
2050-09-25 17:00:00,17.33739856286531
2050-09-25 18:00:00,26.05542449645292
2050-09-25 19:00:00,50.6927866155744
2050-09-25 20:00:00,25.386392683452858
2050-09-25 21:00:00,15.77551304935706
2050-09-25 22:00:00,10.760838166666673
2050-09-25 23:00:00,9.07401861666667
2050-09-26 00:00:00,4.430810199999999
2050-09-26 01:00:00,4.1125906
2050-09-26 02:00:00,4.344255816666666
2050-09-26 03:00:00,4.545739683333333
2050-09-26 04:00:00,4.686673866666667
2050-09-26 05:00:00,5.465996283333333
2050-09-26 06:00:00,6.855379036804666
2050-09-26 07:00:00,27.339322423610835
2050-09-26 08:00:00,16.492625235904995
2050-09-26 09:00:00,13.798066730346239
2050-09-26 10:00:00,8.389384258265995
2050-09-26 11:00:00,26.647347501386555
2050-09-26 12:00:00,17.286944812874953
2050-09-26 13:00:00,7.028933234697959
2050-09-26 14:00:00,6.495620183333333
2050-09-26 15:00:00,6.869680802510795
2050-09-26 16:00:00,7.346509223515112
2050-09-26 17:00:00,7.641810963084388
2050-09-26 18:00:00,9.874016045637243
2050-09-26 19:00:00,25.921487385056427
2050-09-26 20:00:00,8.921078771934853
2050-09-26 21:00:00,6.463338543429955
2050-09-26 22:00:00,5.221816733333332
2050-09-26 23:00:00,4.625799783333333
2050-09-27 00:00:00,4.463159766666666
2050-09-27 01:00:00,4.139088350000001
2050-09-27 02:00:00,4.360220966666667
2050-09-27 03:00:00,4.597871866666667
2050-09-27 04:00:00,4.6654067
2050-09-27 05:00:00,5.263146683333334
2050-09-27 06:00:00,8.061400315476847
2050-09-27 07:00:00,25.28997946500195
2050-09-27 08:00:00,14.079842044493477
2050-09-27 09:00:00,9.206380150563495
2050-09-27 10:00:00,10.5427840741755
2050-09-27 11:00:00,18.341359378880757
2050-09-27 12:00:00,16.40172161001983
2050-09-27 13:00:00,6.5992884
2050-09-27 14:00:00,6.299638616666667
2050-09-27 15:00:00,6.370947533333335
2050-09-27 16:00:00,7.276045228237459
2050-09-27 17:00:00,9.153818712050299
2050-09-27 18:00:00,8.874472392170373
2050-09-27 19:00:00,24.049366661464017
2050-09-27 20:00:00,15.772710396528622
2050-09-27 21:00:00,6.678142142563404
2050-09-27 22:00:00,5.160567816666667
2050-09-27 23:00:00,4.45879475
2050-09-28 00:00:00,4.245443666666667
2050-09-28 01:00:00,4.153406050000001
2050-09-28 02:00:00,4.345522466666666
2050-09-28 03:00:00,4.325805816666667
2050-09-28 04:00:00,4.740488016666667
2050-09-28 05:00:00,5.2838659
2050-09-28 06:00:00,5.873928635488283
2050-09-28 07:00:00,32.32212269506584
2050-09-28 08:00:00,15.736211133868364
2050-09-28 09:00:00,9.714731724385699
2050-09-28 10:00:00,8.741439441556716
2050-09-28 11:00:00,18.531761058517326
2050-09-28 12:00:00,12.0293887505499
2050-09-28 13:00:00,6.731943011221286
2050-09-28 14:00:00,6.35456815
2050-09-28 15:00:00,6.848745047652648
2050-09-28 16:00:00,6.807003233586885
2050-09-28 17:00:00,6.959554806160682
2050-09-28 18:00:00,9.542951222663284
2050-09-28 19:00:00,29.52275451511468
2050-09-28 20:00:00,16.374274782372428
2050-09-28 21:00:00,7.661530387934458
2050-09-28 22:00:00,5.488831966666666
2050-09-28 23:00:00,4.518180083333333
2050-09-29 00:00:00,4.4116930000000005
2050-09-29 01:00:00,4.22867435
2050-09-29 02:00:00,4.2985389000000005
2050-09-29 03:00:00,4.46775555
2050-09-29 04:00:00,4.8255537
2050-09-29 05:00:00,5.67947915
2050-09-29 06:00:00,8.36689582194756
2050-09-29 07:00:00,22.075625690107348
2050-09-29 08:00:00,14.904902084857813
2050-09-29 09:00:00,8.64449801495786
2050-09-29 10:00:00,9.384969278418927
2050-09-29 11:00:00,25.238108066226403
2050-09-29 12:00:00,17.94345930544528
2050-09-29 13:00:00,6.685470683333334
2050-09-29 14:00:00,6.711302283333334
2050-09-29 15:00:00,6.680942983333334
2050-09-29 16:00:00,7.034621848388288
2050-09-29 17:00:00,7.928253049320082
2050-09-29 18:00:00,9.298547651824853
2050-09-29 19:00:00,29.2314781302728
2050-09-29 20:00:00,14.319267230400236
2050-09-29 21:00:00,7.832174026939899
2050-09-29 22:00:00,5.544261566666667
2050-09-29 23:00:00,4.5952251833333335
2050-09-30 00:00:00,3.9375925333333335
2050-09-30 01:00:00,4.0663391833333336
2050-09-30 02:00:00,4.045188033333333
2050-09-30 03:00:00,4.100803683333334
2050-09-30 04:00:00,4.34310525
2050-09-30 05:00:00,5.16436705
2050-09-30 06:00:00,7.568494132198493
2050-09-30 07:00:00,25.183207785340805
2050-09-30 08:00:00,16.855765603268647
2050-09-30 09:00:00,8.788908407663625
2050-09-30 10:00:00,8.68189069303646
2050-09-30 11:00:00,18.56203520189187
2050-09-30 12:00:00,15.077660222608289
2050-09-30 13:00:00,6.372605433333334
2050-09-30 14:00:00,6.4343728
2050-09-30 15:00:00,7.214463690743103
2050-09-30 16:00:00,8.193604320643312
2050-09-30 17:00:00,9.458599998082262
2050-09-30 18:00:00,8.701706180235933
2050-09-30 19:00:00,23.39996812702337
2050-09-30 20:00:00,11.662225199668663
2050-09-30 21:00:00,6.7148701888584
2050-09-30 22:00:00,5.382231383333333
2050-09-30 23:00:00,4.442245
2050-10-01 00:00:00,8.358118183333335
2050-10-01 01:00:00,8.347297783333335
2050-10-01 02:00:00,8.78395695
2050-10-01 03:00:00,8.834691883333335
2050-10-01 04:00:00,9.705474750000002
2050-10-01 05:00:00,10.805255700000004
2050-10-01 06:00:00,12.79755275616852
2050-10-01 07:00:00,25.38762039239473
2050-10-01 08:00:00,19.398625510865454
2050-10-01 09:00:00,20.2824386351499
2050-10-01 10:00:00,25.61415743775326
2050-10-01 11:00:00,34.58426249625018
2050-10-01 12:00:00,34.371908055399636
2050-10-01 13:00:00,19.26572686016512
2050-10-01 14:00:00,14.925685062442497
2050-10-01 15:00:00,13.231862283333339
2050-10-01 16:00:00,14.545500749399407
2050-10-01 17:00:00,16.49320006161908
2050-10-01 18:00:00,21.219036287599202
2050-10-01 19:00:00,40.499980662756705
2050-10-01 20:00:00,26.935168073484125
2050-10-01 21:00:00,16.160364519345226
2050-10-01 22:00:00,10.931483175410618
2050-10-01 23:00:00,9.14227781666667
2050-10-02 00:00:00,8.181553000000003
2050-10-02 01:00:00,7.942678866666667
2050-10-02 02:00:00,8.536074550000002
2050-10-02 03:00:00,8.840458916666666
2050-10-02 04:00:00,9.04304186666667
2050-10-02 05:00:00,10.540671883333337
2050-10-02 06:00:00,12.441302503903529
2050-10-02 07:00:00,25.94215632258009
2050-10-02 08:00:00,23.45017166707972
2050-10-02 09:00:00,21.109366911386033
2050-10-02 10:00:00,23.426069228255084
2050-10-02 11:00:00,54.516594377862404
2050-10-02 12:00:00,42.283002270825016
2050-10-02 13:00:00,20.904831607016487
2050-10-02 14:00:00,14.181416400083206
2050-10-02 15:00:00,13.360675383333335
2050-10-02 16:00:00,14.512804814066303
2050-10-02 17:00:00,19.025428332936677
2050-10-02 18:00:00,25.84815239962056
2050-10-02 19:00:00,55.159300971826816
2050-10-02 20:00:00,29.485169430174512
2050-10-02 21:00:00,13.99304760815398
2050-10-02 22:00:00,10.878398600000006
2050-10-02 23:00:00,8.734650333333336
2050-10-03 00:00:00,8.092521333333337
2050-10-03 01:00:00,8.580597333333335
2050-10-03 02:00:00,8.812459183333335
2050-10-03 03:00:00,8.928726466666667
2050-10-03 04:00:00,9.267790766666668
2050-10-03 05:00:00,11.08910891666667
2050-10-03 06:00:00,14.467674525856134
2050-10-03 07:00:00,24.540592330090234
2050-10-03 08:00:00,16.774839068240908
2050-10-03 09:00:00,17.26967184148974
2050-10-03 10:00:00,25.059986566855812
2050-10-03 11:00:00,42.58486260462468
2050-10-03 12:00:00,40.04779015501916
2050-10-03 13:00:00,21.81926422557284
2050-10-03 14:00:00,13.976289078855215
2050-10-03 15:00:00,14.583244838091
2050-10-03 16:00:00,16.55501006551948
2050-10-03 17:00:00,19.61308800052001
2050-10-03 18:00:00,21.265010266638523
2050-10-03 19:00:00,46.67030244110693
2050-10-03 20:00:00,24.337983493530444
2050-10-03 21:00:00,14.492304537018189
2050-10-03 22:00:00,10.209761889860406
2050-10-03 23:00:00,9.152197383333338
2050-10-04 00:00:00,4.456326316666667
2050-10-04 01:00:00,3.94675855
2050-10-04 02:00:00,4.1195237166666665
2050-10-04 03:00:00,4.415322633333333
2050-10-04 04:00:00,4.343388300000001
2050-10-04 05:00:00,4.744712083333334
2050-10-04 06:00:00,7.413279042029378
2050-10-04 07:00:00,22.572668566036146
2050-10-04 08:00:00,15.504425002276827
2050-10-04 09:00:00,9.816980433854665
2050-10-04 10:00:00,10.279829093760126
2050-10-04 11:00:00,18.630143235968873
2050-10-04 12:00:00,13.08618168015648
2050-10-04 13:00:00,6.577355166666668
2050-10-04 14:00:00,6.524302766666667
2050-10-04 15:00:00,6.742113178614547
2050-10-04 16:00:00,7.1954043788157644
2050-10-04 17:00:00,7.177467284643032
2050-10-04 18:00:00,8.525246649431633
2050-10-04 19:00:00,24.075246034860704
2050-10-04 20:00:00,12.82923540555551
2050-10-04 21:00:00,5.955719635498842
2050-10-04 22:00:00,5.18821815
2050-10-04 23:00:00,4.62629885
2050-10-05 00:00:00,4.296361566666666
2050-10-05 01:00:00,4.255693683333333
2050-10-05 02:00:00,4.386758449999999
2050-10-05 03:00:00,4.7680887499999995
2050-10-05 04:00:00,4.951039183333334
2050-10-05 05:00:00,5.389399533333333
2050-10-05 06:00:00,6.971289007929435
2050-10-05 07:00:00,19.71490371524282
2050-10-05 08:00:00,12.43184280220869
2050-10-05 09:00:00,10.224416179041599
2050-10-05 10:00:00,12.216075856699694
2050-10-05 11:00:00,19.154489631036228
2050-10-05 12:00:00,10.84028761085539
2050-10-05 13:00:00,6.678472566666667
2050-10-05 14:00:00,6.554654266666667
2050-10-05 15:00:00,6.802909983333334
2050-10-05 16:00:00,6.711941766666667
2050-10-05 17:00:00,7.6855394129904155
2050-10-05 18:00:00,8.458225569347336
2050-10-05 19:00:00,27.32907978591623
2050-10-05 20:00:00,15.287266404681986
2050-10-05 21:00:00,8.622554159808876
2050-10-05 22:00:00,5.29988145
2050-10-05 23:00:00,4.570700066666666
2050-10-06 00:00:00,3.746110083333333
2050-10-06 01:00:00,4.067942566666667
2050-10-06 02:00:00,3.9843066166666663
2050-10-06 03:00:00,4.31098995
2050-10-06 04:00:00,4.4767238
2050-10-06 05:00:00,5.279433466666667
2050-10-06 06:00:00,5.392700033333334
2050-10-06 07:00:00,21.981753343549492
2050-10-06 08:00:00,12.721268724678236
2050-10-06 09:00:00,7.751879207678018
2050-10-06 10:00:00,8.07662072306604
2050-10-06 11:00:00,22.39270579037427
2050-10-06 12:00:00,13.987944603821331
2050-10-06 13:00:00,6.7532210500000005
2050-10-06 14:00:00,6.765036166666667
2050-10-06 15:00:00,6.653829716666668
2050-10-06 16:00:00,8.21706620796023
2050-10-06 17:00:00,7.32856017039194
2050-10-06 18:00:00,9.41826469887645
2050-10-06 19:00:00,18.279307500688695
2050-10-06 20:00:00,13.499068400005777
2050-10-06 21:00:00,8.186642675002245
2050-10-06 22:00:00,5.474068033333333
2050-10-06 23:00:00,4.352849816666668
2050-10-07 00:00:00,3.802341633333333
2050-10-07 01:00:00,3.8431901333333327
2050-10-07 02:00:00,3.986956683333333
2050-10-07 03:00:00,4.401989599999999
2050-10-07 04:00:00,4.628822666666665
2050-10-07 05:00:00,5.009481033333333
2050-10-07 06:00:00,5.938176798567448
2050-10-07 07:00:00,19.09982079501803
2050-10-07 08:00:00,14.389484156273214
2050-10-07 09:00:00,9.734693212198447
2050-10-07 10:00:00,10.613788165353553
2050-10-07 11:00:00,19.586826927773522
2050-10-07 12:00:00,16.919345626437348
2050-10-07 13:00:00,6.874570116365297
2050-10-07 14:00:00,6.49658595
2050-10-07 15:00:00,7.3941405127598285
2050-10-07 16:00:00,10.510556924544618
2050-10-07 17:00:00,7.644988892698642
2050-10-07 18:00:00,9.187625190263766
2050-10-07 19:00:00,26.016651683944033
2050-10-07 20:00:00,14.485964176139326
2050-10-07 21:00:00,6.946070007543034
2050-10-07 22:00:00,5.0475194666666665
2050-10-07 23:00:00,3.8747116999999998
2050-10-08 00:00:00,8.285818033333337
2050-10-08 01:00:00,8.6348994
2050-10-08 02:00:00,8.750477166666668
2050-10-08 03:00:00,9.053773750000001
2050-10-08 04:00:00,9.75603985
2050-10-08 05:00:00,10.873863933333336
2050-10-08 06:00:00,12.707500128991283
2050-10-08 07:00:00,28.164244668028466
2050-10-08 08:00:00,21.273675909357948
2050-10-08 09:00:00,16.73029940761847
2050-10-08 10:00:00,21.540606404686017
2050-10-08 11:00:00,38.97591884858826
2050-10-08 12:00:00,36.84888335659117
2050-10-08 13:00:00,17.698218231660277
2050-10-08 14:00:00,13.576959027617663
2050-10-08 15:00:00,13.413866907595928
2050-10-08 16:00:00,15.295789741758913
2050-10-08 17:00:00,22.2662617975786
2050-10-08 18:00:00,26.792901345171334
2050-10-08 19:00:00,40.47799127737515
2050-10-08 20:00:00,20.01014380773603
2050-10-08 21:00:00,14.622511911118398
2050-10-08 22:00:00,10.689726464210993
2050-10-08 23:00:00,8.631795583333336
2050-10-09 00:00:00,7.452655816666669
2050-10-09 01:00:00,8.017445916666667
2050-10-09 02:00:00,8.336993533333334
2050-10-09 03:00:00,8.5803942
2050-10-09 04:00:00,9.394342033333336
2050-10-09 05:00:00,11.217158716666669
2050-10-09 06:00:00,12.443184839775109
2050-10-09 07:00:00,32.17701548762505
2050-10-09 08:00:00,22.21417592267011
2050-10-09 09:00:00,18.53719461745044
2050-10-09 10:00:00,23.44865186537127
2050-10-09 11:00:00,40.73387343099507
2050-10-09 12:00:00,41.16130758603446
2050-10-09 13:00:00,24.097339306713522
2050-10-09 14:00:00,13.688204084681908
2050-10-09 15:00:00,12.998275050000002
2050-10-09 16:00:00,15.039868055842987
2050-10-09 17:00:00,19.747455602131076
2050-10-09 18:00:00,27.014434092650887
2050-10-09 19:00:00,52.391288204051214
2050-10-09 20:00:00,25.346489450646686
2050-10-09 21:00:00,14.692940207012061
2050-10-09 22:00:00,10.814085442310901
2050-10-09 23:00:00,9.000268383333339
2050-10-10 00:00:00,4.3445421
2050-10-10 01:00:00,4.215074483333334
2050-10-10 02:00:00,4.269605716666667
2050-10-10 03:00:00,4.413321600000001
2050-10-10 04:00:00,4.651171866666667
2050-10-10 05:00:00,5.368066766666667
2050-10-10 06:00:00,6.8104566543061695
2050-10-10 07:00:00,22.11252865261257
2050-10-10 08:00:00,13.988325693886042
2050-10-10 09:00:00,10.989815662285173
2050-10-10 10:00:00,10.686822451095177
2050-10-10 11:00:00,23.523408325622338
2050-10-10 12:00:00,14.595480720788771
2050-10-10 13:00:00,6.6385212833333345
2050-10-10 14:00:00,6.527837566666667
2050-10-10 15:00:00,8.384881996541873
2050-10-10 16:00:00,8.22678817339264
2050-10-10 17:00:00,7.934698343665579
2050-10-10 18:00:00,11.979102636596444
2050-10-10 19:00:00,28.068918786787656
2050-10-10 20:00:00,14.449134154166003
2050-10-10 21:00:00,7.012776341044335
2050-10-10 22:00:00,5.15073355
2050-10-10 23:00:00,4.4030114000000005
2050-10-11 00:00:00,4.268144816666666
2050-10-11 01:00:00,3.940157416666667
2050-10-11 02:00:00,4.169971416666666
2050-10-11 03:00:00,4.349655216666667
2050-10-11 04:00:00,4.715639349999999
2050-10-11 05:00:00,4.984029166666667
2050-10-11 06:00:00,7.035564749369254
2050-10-11 07:00:00,22.32580166398784
2050-10-11 08:00:00,13.473837974285189
2050-10-11 09:00:00,10.449777206844773
2050-10-11 10:00:00,7.153505258825016
2050-10-11 11:00:00,17.873309477776605
2050-10-11 12:00:00,14.747477797880354
2050-10-11 13:00:00,6.658220916666667
2050-10-11 14:00:00,6.554334883333333
2050-10-11 15:00:00,8.187895827123416
2050-10-11 16:00:00,7.122915463858057
