,Stromverbrauch
2050-10-11 17:00:00,6.884299249364881
2050-10-11 18:00:00,8.119450795929385
2050-10-11 19:00:00,27.284213858806872
2050-10-11 20:00:00,12.471003952292941
2050-10-11 21:00:00,6.712863819317778
2050-10-11 22:00:00,5.2617342
2050-10-11 23:00:00,4.2862980833333335
2050-10-12 00:00:00,4.583375450000001
2050-10-12 01:00:00,4.1799748
2050-10-12 02:00:00,4.5173393666666675
2050-10-12 03:00:00,4.666887616666668
2050-10-12 04:00:00,4.744322016666667
2050-10-12 05:00:00,5.009711550000001
2050-10-12 06:00:00,6.120515294541715
2050-10-12 07:00:00,20.78160096936389
2050-10-12 08:00:00,12.265690091046269
2050-10-12 09:00:00,10.052619638462355
2050-10-12 10:00:00,9.666008808287302
2050-10-12 11:00:00,18.71826811104342
2050-10-12 12:00:00,16.188823298463316
2050-10-12 13:00:00,6.497565947470705
2050-10-12 14:00:00,6.347820183333334
2050-10-12 15:00:00,7.0081721105997445
2050-10-12 16:00:00,8.133091352193244
2050-10-12 17:00:00,9.380210284476986
2050-10-12 18:00:00,9.587786978289923
2050-10-12 19:00:00,19.462553260346468
2050-10-12 20:00:00,10.755502519908974
2050-10-12 21:00:00,6.536085093350776
2050-10-12 22:00:00,5.2642004
2050-10-12 23:00:00,4.617617616666666
2050-10-13 00:00:00,4.247762916666667
2050-10-13 01:00:00,4.01069035
2050-10-13 02:00:00,4.396622383333333
2050-10-13 03:00:00,4.511140233333334
2050-10-13 04:00:00,4.7711224166666675
2050-10-13 05:00:00,5.585517049923278
2050-10-13 06:00:00,6.464427174794456
2050-10-13 07:00:00,20.321921870078167
2050-10-13 08:00:00,14.609497332975044
2050-10-13 09:00:00,8.023089616721636
2050-10-13 10:00:00,9.385627862175667
2050-10-13 11:00:00,18.84324506331095
2050-10-13 12:00:00,15.201748644290047
2050-10-13 13:00:00,6.449656833333334
2050-10-13 14:00:00,6.467486833333333
2050-10-13 15:00:00,6.687256787009182
2050-10-13 16:00:00,7.7813541352718705
2050-10-13 17:00:00,8.18225284184302
2050-10-13 18:00:00,9.981441239761883
2050-10-13 19:00:00,33.838993187686725
2050-10-13 20:00:00,17.713495556198463
2050-10-13 21:00:00,7.734339038495198
2050-10-13 22:00:00,5.207629449999999
2050-10-13 23:00:00,4.365713983333333
2050-10-14 00:00:00,4.139444149999999
2050-10-14 01:00:00,3.9759905166666663
2050-10-14 02:00:00,4.042454583333333
2050-10-14 03:00:00,4.01140575
2050-10-14 04:00:00,4.342521733333332
2050-10-14 05:00:00,4.809516366666666
2050-10-14 06:00:00,6.259433811776452
2050-10-14 07:00:00,29.319458631585658
2050-10-14 08:00:00,14.407567995085632
2050-10-14 09:00:00,8.002131060603311
2050-10-14 10:00:00,9.77060213505407
2050-10-14 11:00:00,17.82902371378346
2050-10-14 12:00:00,12.498731595638622
2050-10-14 13:00:00,6.792668300230859
2050-10-14 14:00:00,6.6177368166666675
2050-10-14 15:00:00,7.7499176146187425
2050-10-14 16:00:00,7.868588707597271
2050-10-14 17:00:00,10.921728984140033
2050-10-14 18:00:00,10.986898485605746
2050-10-14 19:00:00,28.655548895181298
2050-10-14 20:00:00,11.584368074521711
2050-10-14 21:00:00,6.340240315222318
2050-10-14 22:00:00,5.044452233333333
2050-10-14 23:00:00,4.562016016666667
2050-10-15 00:00:00,8.708865683333336
2050-10-15 01:00:00,8.077096466666667
2050-10-15 02:00:00,8.541625150000002
2050-10-15 03:00:00,8.994140400000001
2050-10-15 04:00:00,9.640924550000001
2050-10-15 05:00:00,10.712856233333333
2050-10-15 06:00:00,11.920712421742826
2050-10-15 07:00:00,26.89727458600828
2050-10-15 08:00:00,20.133858930872798
2050-10-15 09:00:00,18.20833632776677
2050-10-15 10:00:00,20.461017931610545
2050-10-15 11:00:00,41.253703079116804
2050-10-15 12:00:00,41.79702795510382
2050-10-15 13:00:00,19.281271346510557
2050-10-15 14:00:00,13.881336503411218
2050-10-15 15:00:00,13.03863711666667
2050-10-15 16:00:00,15.891349545196773
2050-10-15 17:00:00,19.647786740964932
2050-10-15 18:00:00,19.989036372555596
2050-10-15 19:00:00,46.72815364917809
2050-10-15 20:00:00,29.59381239042648
2050-10-15 21:00:00,13.613316600102713
2050-10-15 22:00:00,10.658319400000007
2050-10-15 23:00:00,9.47661046666667
2050-10-16 00:00:00,7.381254800000002
2050-10-16 01:00:00,7.949830749999999
2050-10-16 02:00:00,8.25192575
2050-10-16 03:00:00,8.587992333333334
2050-10-16 04:00:00,9.26682425
2050-10-16 05:00:00,10.955426250000002
2050-10-16 06:00:00,13.587576402440522
2050-10-16 07:00:00,26.929124960568185
2050-10-16 08:00:00,17.622795383903604
2050-10-16 09:00:00,21.23737579303975
2050-10-16 10:00:00,28.914829692073344
2050-10-16 11:00:00,41.92065327511004
2050-10-16 12:00:00,43.20589461684103
2050-10-16 13:00:00,24.11172822673471
2050-10-16 14:00:00,13.70699391964073
2050-10-16 15:00:00,13.45553996666667
2050-10-16 16:00:00,16.08164157486416
2050-10-16 17:00:00,19.594898407707024
2050-10-16 18:00:00,20.855015220245694
2050-10-16 19:00:00,51.36273350554204
2050-10-16 20:00:00,23.406543934811623
2050-10-16 21:00:00,14.719559512052786
2050-10-16 22:00:00,9.940803166666672
2050-10-16 23:00:00,8.429029500000002
2050-10-17 00:00:00,3.8404430999999994
2050-10-17 01:00:00,3.8785576
2050-10-17 02:00:00,3.9007420333333336
2050-10-17 03:00:00,4.2032568333333336
2050-10-17 04:00:00,4.587387066666667
2050-10-17 05:00:00,5.246190053222909
2050-10-17 06:00:00,6.583574168979673
2050-10-17 07:00:00,22.702070710825616
2050-10-17 08:00:00,18.690574879896733
2050-10-17 09:00:00,10.89811258852226
2050-10-17 10:00:00,10.164977611164298
2050-10-17 11:00:00,21.53241100897441
2050-10-17 12:00:00,16.50020724377939
2050-10-17 13:00:00,6.679408333333334
2050-10-17 14:00:00,6.7404554
2050-10-17 15:00:00,7.390590300990103
2050-10-17 16:00:00,7.765378007271816
2050-10-17 17:00:00,8.279258363559588
2050-10-17 18:00:00,10.184619282325746
2050-10-17 19:00:00,24.082491120591694
2050-10-17 20:00:00,12.327896386442147
2050-10-17 21:00:00,7.184129588424375
2050-10-17 22:00:00,5.311720277471667
2050-10-17 23:00:00,4.013766283333332
2050-10-18 00:00:00,4.095411233333333
2050-10-18 01:00:00,4.123875750000001
2050-10-18 02:00:00,4.1409070166666675
2050-10-18 03:00:00,4.164972416666667
2050-10-18 04:00:00,4.615758083333334
2050-10-18 05:00:00,5.280883149999999
2050-10-18 06:00:00,6.9272779033408165
2050-10-18 07:00:00,17.85944934575622
2050-10-18 08:00:00,13.840127689895425
2050-10-18 09:00:00,8.340482314994729
2050-10-18 10:00:00,9.28536123552537
2050-10-18 11:00:00,26.76141637909541
2050-10-18 12:00:00,14.181808750392923
2050-10-18 13:00:00,6.534222333333334
2050-10-18 14:00:00,6.504253483333334
2050-10-18 15:00:00,6.923715237156753
2050-10-18 16:00:00,7.046372052501479
2050-10-18 17:00:00,9.240930160691818
2050-10-18 18:00:00,9.729204461195982
2050-10-18 19:00:00,20.81297445662316
2050-10-18 20:00:00,14.984140504503817
2050-10-18 21:00:00,8.110503062630716
2050-10-18 22:00:00,5.5968446582458204
2050-10-18 23:00:00,4.620264616666666
2050-10-19 00:00:00,4.238309516666666
2050-10-19 01:00:00,4.244674316666666
2050-10-19 02:00:00,4.404439033333333
2050-10-19 03:00:00,4.685587916666668
2050-10-19 04:00:00,5.061921183333334
2050-10-19 05:00:00,5.307934450000001
2050-10-19 06:00:00,5.988603140308173
2050-10-19 07:00:00,25.04456847964772
2050-10-19 08:00:00,12.18402203926325
2050-10-19 09:00:00,8.717424299170897
2050-10-19 10:00:00,9.33790159192208
2050-10-19 11:00:00,22.20290870832616
2050-10-19 12:00:00,21.936058508995607
2050-10-19 13:00:00,6.667689416666668
2050-10-19 14:00:00,6.526969516666667
2050-10-19 15:00:00,6.472008766666667
2050-10-19 16:00:00,7.182270628060396
2050-10-19 17:00:00,9.00445309425598
2050-10-19 18:00:00,9.886729345973787
2050-10-19 19:00:00,24.963801036671658
2050-10-19 20:00:00,14.834828300036978
2050-10-19 21:00:00,8.546465142970929
2050-10-19 22:00:00,5.66517476227361
2050-10-19 23:00:00,4.318718199999999
2050-10-20 00:00:00,3.8021120166666664
2050-10-20 01:00:00,4.14993985
2050-10-20 02:00:00,4.08337165
2050-10-20 03:00:00,4.0872734
2050-10-20 04:00:00,4.549773616666667
2050-10-20 05:00:00,5.3947822500000004
2050-10-20 06:00:00,6.926876987033861
2050-10-20 07:00:00,22.921671588126998
2050-10-20 08:00:00,11.718015220539277
2050-10-20 09:00:00,11.617253512003273
2050-10-20 10:00:00,8.712053209016094
2050-10-20 11:00:00,19.270679839532953
2050-10-20 12:00:00,19.967274641643183
2050-10-20 13:00:00,6.647714015272176
2050-10-20 14:00:00,6.603086733333334
2050-10-20 15:00:00,6.590710233333334
2050-10-20 16:00:00,6.8866722000000005
2050-10-20 17:00:00,8.359768009599374
2050-10-20 18:00:00,10.133472285070551
2050-10-20 19:00:00,26.16044909781161
2050-10-20 20:00:00,12.965091941999079
2050-10-20 21:00:00,6.871889840311315
2050-10-20 22:00:00,5.27065190840608
2050-10-20 23:00:00,3.9978479666666664
2050-10-21 00:00:00,4.2569463
2050-10-21 01:00:00,4.341194066666667
2050-10-21 02:00:00,4.255241166666666
2050-10-21 03:00:00,4.489172516666668
2050-10-21 04:00:00,4.590755483333334
2050-10-21 05:00:00,5.462113833333334
2050-10-21 06:00:00,7.445373231847412
2050-10-21 07:00:00,18.33988070786981
2050-10-21 08:00:00,12.297774111700752
2050-10-21 09:00:00,7.099960392027537
2050-10-21 10:00:00,8.89899895851261
2050-10-21 11:00:00,15.128036021567725
2050-10-21 12:00:00,15.088872030476866
2050-10-21 13:00:00,6.368521483333334
2050-10-21 14:00:00,6.3386198500000015
2050-10-21 15:00:00,6.415497961694084
2050-10-21 16:00:00,8.222823253831674
2050-10-21 17:00:00,9.432833943610856
2050-10-21 18:00:00,11.12903238538569
2050-10-21 19:00:00,20.626181175949466
2050-10-21 20:00:00,13.768954102058435
2050-10-21 21:00:00,7.214872228183832
2050-10-21 22:00:00,5.321347533333334
2050-10-21 23:00:00,4.42253495
2050-10-22 00:00:00,7.796587533333336
2050-10-22 01:00:00,7.945879916666668
2050-10-22 02:00:00,8.415291400000001
2050-10-22 03:00:00,8.904023283333336
2050-10-22 04:00:00,9.348941516666667
2050-10-22 05:00:00,10.535179333333335
2050-10-22 06:00:00,11.40300098293325
2050-10-22 07:00:00,27.697790453184638
2050-10-22 08:00:00,18.487097574068102
2050-10-22 09:00:00,17.496151022022467
2050-10-22 10:00:00,19.814303271970516
2050-10-22 11:00:00,47.86837624869633
2050-10-22 12:00:00,41.07304872312586
2050-10-22 13:00:00,18.177930618849253
2050-10-22 14:00:00,13.64480235265094
2050-10-22 15:00:00,13.288192466666668
2050-10-22 16:00:00,15.594963463255633
2050-10-22 17:00:00,20.044902915082083
2050-10-22 18:00:00,23.10586682800719
2050-10-22 19:00:00,49.935653979939765
2050-10-22 20:00:00,26.77521116619275
2050-10-22 21:00:00,14.77394085574869
2050-10-22 22:00:00,11.080239111580122
2050-10-22 23:00:00,9.006014066666673
2050-10-23 00:00:00,8.217852766666669
2050-10-23 01:00:00,8.180978683333334
2050-10-23 02:00:00,8.711159466666668
2050-10-23 03:00:00,8.958940700000001
2050-10-23 04:00:00,9.596374616666669
2050-10-23 05:00:00,10.460391816666668
2050-10-23 06:00:00,11.968987661465016
2050-10-23 07:00:00,27.11787952335175
2050-10-23 08:00:00,19.023373239325597
2050-10-23 09:00:00,20.180841305821975
2050-10-23 10:00:00,21.589609443166385
2050-10-23 11:00:00,35.69359921616611
2050-10-23 12:00:00,33.52815001587583
2050-10-23 13:00:00,17.891151076125304
2050-10-23 14:00:00,13.555207066666668
2050-10-23 15:00:00,13.23124236666667
2050-10-23 16:00:00,15.465894816089845
2050-10-23 17:00:00,20.077799355101863
2050-10-23 18:00:00,27.331884092407236
2050-10-23 19:00:00,48.83646882696198
2050-10-23 20:00:00,24.877926369156807
2050-10-23 21:00:00,15.175161896397436
2050-10-23 22:00:00,11.607956921744192
2050-10-23 23:00:00,8.90754441666667
2050-10-24 00:00:00,4.050940799999999
2050-10-24 01:00:00,3.8989073666666667
2050-10-24 02:00:00,4.362656833333333
2050-10-24 03:00:00,4.17487315
2050-10-24 04:00:00,4.659187816666668
2050-10-24 05:00:00,5.0396648666666675
2050-10-24 06:00:00,6.044155691499692
2050-10-24 07:00:00,20.394395027165004
2050-10-24 08:00:00,15.00711449768309
2050-10-24 09:00:00,9.876799856084114
2050-10-24 10:00:00,9.041690859584207
2050-10-24 11:00:00,19.8184022023281
2050-10-24 12:00:00,13.485503491844785
2050-10-24 13:00:00,6.436488866666668
2050-10-24 14:00:00,6.624535316666667
2050-10-24 15:00:00,6.4332240333333335
2050-10-24 16:00:00,6.88172446158207
2050-10-24 17:00:00,8.946908508014848
2050-10-24 18:00:00,8.67040690559819
2050-10-24 19:00:00,27.98172101843761
2050-10-24 20:00:00,17.471529682628034
2050-10-24 21:00:00,7.559773340176096
2050-10-24 22:00:00,5.502350400000001
2050-10-24 23:00:00,4.353952433333334
2050-10-25 00:00:00,4.144143983333334
2050-10-25 01:00:00,4.0933918333333335
2050-10-25 02:00:00,4.0705071
2050-10-25 03:00:00,4.706605383333334
2050-10-25 04:00:00,4.827056183333333
2050-10-25 05:00:00,5.357313383333333
2050-10-25 06:00:00,6.081186689657847
2050-10-25 07:00:00,19.667356514008606
2050-10-25 08:00:00,15.489739625765806
2050-10-25 09:00:00,9.828062462730589
2050-10-25 10:00:00,11.169587756111357
2050-10-25 11:00:00,23.521576573251103
2050-10-25 12:00:00,14.836860471613353
2050-10-25 13:00:00,6.42678955
2050-10-25 14:00:00,6.343003516666667
2050-10-25 15:00:00,7.283560432550564
2050-10-25 16:00:00,7.262731769935499
2050-10-25 17:00:00,6.656946133333334
2050-10-25 18:00:00,9.890376392879155
2050-10-25 19:00:00,32.33815557104335
2050-10-25 20:00:00,15.095316279081183
2050-10-25 21:00:00,6.337899614067579
2050-10-25 22:00:00,5.053197900000001
2050-10-25 23:00:00,4.4507446333333345
2050-10-26 00:00:00,4.445397399999999
2050-10-26 01:00:00,4.12467375
2050-10-26 02:00:00,4.442721433333333
2050-10-26 03:00:00,4.315421066666667
2050-10-26 04:00:00,4.273306016666666
2050-10-26 05:00:00,5.340262916666667
2050-10-26 06:00:00,6.032385898963112
2050-10-26 07:00:00,20.789643112902084
2050-10-26 08:00:00,13.788274294532096
2050-10-26 09:00:00,10.114343017443444
2050-10-26 10:00:00,9.135515565720553
2050-10-26 11:00:00,20.98089489824177
2050-10-26 12:00:00,15.973871035396714
2050-10-26 13:00:00,6.6588725
2050-10-26 14:00:00,6.565870266666667
2050-10-26 15:00:00,7.102010590748377
2050-10-26 16:00:00,7.755170229988822
2050-10-26 17:00:00,8.469344383835116
2050-10-26 18:00:00,10.633468357984421
2050-10-26 19:00:00,28.055684954219657
2050-10-26 20:00:00,13.654854666086603
2050-10-26 21:00:00,7.368821456680053
2050-10-26 22:00:00,5.706846183333335
2050-10-26 23:00:00,4.857231433333333
2050-10-27 00:00:00,3.9362128333333333
2050-10-27 01:00:00,4.029773783333334
2050-10-27 02:00:00,4.2173221000000005
2050-10-27 03:00:00,4.7044063666666665
2050-10-27 04:00:00,4.974857466666666
2050-10-27 05:00:00,5.3533804499999995
2050-10-27 06:00:00,7.642494484579059
2050-10-27 07:00:00,24.190827794994792
2050-10-27 08:00:00,17.149606243228234
2050-10-27 09:00:00,10.421181908370206
2050-10-27 10:00:00,11.935777381629618
2050-10-27 11:00:00,26.207556659753074
2050-10-27 12:00:00,16.66284926759112
2050-10-27 13:00:00,6.5406724
2050-10-27 14:00:00,6.436453333333334
2050-10-27 15:00:00,6.741239983333333
2050-10-27 16:00:00,6.537873616666668
2050-10-27 17:00:00,6.649601883333336
2050-10-27 18:00:00,10.008141278025839
2050-10-27 19:00:00,30.464254706805335
2050-10-27 20:00:00,14.244796387566613
2050-10-27 21:00:00,8.647486453756777
2050-10-27 22:00:00,5.71985882374171
2050-10-27 23:00:00,4.424714416666667
2050-10-28 00:00:00,4.153338483333334
2050-10-28 01:00:00,4.314554983333333
2050-10-28 02:00:00,4.135504916666667
2050-10-28 03:00:00,4.573988433333333
2050-10-28 04:00:00,4.6988051833333335
2050-10-28 05:00:00,5.35936485
2050-10-28 06:00:00,6.298227223259905
2050-10-28 07:00:00,22.87696540534438
2050-10-28 08:00:00,13.873115522224918
2050-10-28 09:00:00,10.252713866577645
2050-10-28 10:00:00,9.198173516677569
2050-10-28 11:00:00,18.03731040566223
2050-10-28 12:00:00,14.451592772771281
2050-10-28 13:00:00,6.666195729010157
2050-10-28 14:00:00,6.602554533333334
2050-10-28 15:00:00,6.665242966666668
2050-10-28 16:00:00,7.408002073449767
2050-10-28 17:00:00,8.01036498701692
2050-10-28 18:00:00,10.451228619459002
2050-10-28 19:00:00,21.871022481253906
2050-10-28 20:00:00,11.876759702191153
2050-10-28 21:00:00,6.126460334851169
2050-10-28 22:00:00,5.2550474666666664
2050-10-28 23:00:00,4.887663316666667
2050-10-29 00:00:00,8.289405450000002
2050-10-29 01:00:00,8.0674995
2050-10-29 02:00:00,8.466709716666669
2050-10-29 03:00:00,8.682159816666669
2050-10-29 04:00:00,9.171108833333333
2050-10-29 05:00:00,10.459006683333335
2050-10-29 06:00:00,12.78286034559577
2050-10-29 07:00:00,26.396508338722693
2050-10-29 08:00:00,20.98053733086798
2050-10-29 09:00:00,16.20039355165892
2050-10-29 10:00:00,20.734769195253186
2050-10-29 11:00:00,45.28495882049045
2050-10-29 12:00:00,39.706755762289745
2050-10-29 13:00:00,21.23999095371738
2050-10-29 14:00:00,14.146029860693815
2050-10-29 15:00:00,13.681755300000003
2050-10-29 16:00:00,15.649365107174289
2050-10-29 17:00:00,22.57759620598359
2050-10-29 18:00:00,22.673512981841245
2050-10-29 19:00:00,36.62064002713931
2050-10-29 20:00:00,22.237177409489863
2050-10-29 21:00:00,14.844328970587599
2050-10-29 22:00:00,10.852684530480259
2050-10-29 23:00:00,9.625282300000002
2050-10-30 00:00:00,8.187901100000003
2050-10-30 01:00:00,7.933814950000001
2050-10-30 02:00:00,8.676308383333332
2050-10-30 03:00:00,8.391340483333336
2050-10-30 04:00:00,9.19054085
2050-10-30 05:00:00,10.63477626666667
2050-10-30 06:00:00,13.080801733665659
2050-10-30 07:00:00,33.61837850784308
2050-10-30 08:00:00,23.534185319945408
2050-10-30 09:00:00,21.098250075114553
2050-10-30 10:00:00,21.716900972487906
2050-10-30 11:00:00,44.64488884601314
2050-10-30 12:00:00,32.031656964837396
2050-10-30 13:00:00,20.17068646670572
2050-10-30 14:00:00,13.86979543977697
2050-10-30 15:00:00,13.427607631333418
2050-10-30 16:00:00,13.968365478560072
2050-10-30 17:00:00,18.295991667260076
2050-10-30 18:00:00,29.543509489719323
2050-10-30 19:00:00,47.15351657672063
2050-10-30 20:00:00,27.288464506580663
2050-10-30 21:00:00,15.978300319215318
2050-10-30 22:00:00,10.499784500000002
2050-10-30 23:00:00,8.881458883333337
2050-10-31 00:00:00,4.0098268500000005
2050-10-31 01:00:00,3.98785635
2050-10-31 02:00:00,4.158804333333333
2050-10-31 03:00:00,4.4086719
2050-10-31 04:00:00,4.593872433333334
2050-10-31 05:00:00,5.284365216666667
2050-10-31 06:00:00,6.6415906422510655
2050-10-31 07:00:00,25.089261793204628
2050-10-31 08:00:00,12.99098607947298
2050-10-31 09:00:00,7.190282783659535
2050-10-31 10:00:00,10.463569341433674
2050-10-31 11:00:00,28.51828072278879
2050-10-31 12:00:00,12.880392519022056
2050-10-31 13:00:00,6.473506133333333
2050-10-31 14:00:00,6.41100305
2050-10-31 15:00:00,6.108727150000001
2050-10-31 16:00:00,6.560105450000001
2050-10-31 17:00:00,7.559771202556938
2050-10-31 18:00:00,9.035703424088943
2050-10-31 19:00:00,23.02612197895724
2050-10-31 20:00:00,13.279965199009464
2050-10-31 21:00:00,7.539476950308727
2050-10-31 22:00:00,4.613123366666667
2050-10-31 23:00:00,4.2881642499999995
